timestamp,provided_gate_voltage,provided_channel_voltage,drain_voltage,drain_current,measured_gate_voltage,measured_gate_current
1771620622.5949235,-1.0,0.05,0.0499991,2.08712e-07,-0.999951,-4.53841e-06
1771620624.2103815,-1.0,-0.05,-0.0500081,1.69018e-07,-0.99997,-4.53262e-06
1771620625.6179152,-0.99,0.05,0.0499965,1.90727e-07,-0.989966,-4.46409e-06
1771620627.0413115,-0.99,-0.05,-0.0500065,1.61507e-07,-0.989964,-4.42758e-06
1771620628.4488225,-0.98,0.05,0.0499948,1.81654e-07,-0.97998,-4.47863e-06
1771620629.8562684,-0.98,-0.05,-0.0500086,1.52517e-07,-0.979977,-4.51239e-06
1771620631.2636368,-0.97,0.05,0.0499959,1.74659e-07,-0.96997,-4.51603e-06
1771620632.6709776,-0.97,-0.05,-0.0500046,1.42642e-07,-0.96997,-4.54449e-06
1771620634.0785995,-0.96,0.05,0.0499966,1.65458e-07,-0.95996,-4.54897e-06
1771620635.9017253,-0.96,-0.05,-0.0500076,1.39905e-07,-0.95996,-4.54482e-06
1771620637.7247927,-0.95,0.05,0.0499987,1.58676e-07,-0.949969,-4.52014e-06
1771620639.132575,-0.95,-0.05,-0.0500114,1.3672e-07,-0.949969,-4.50049e-06
1771620640.5398514,-0.94,0.05,0.0499948,1.55259e-07,-0.939963,-4.48088e-06
1771620641.9476707,-0.94,-0.05,-0.0500096,1.30752e-07,-0.939964,-4.46619e-06
1771620643.3708184,-0.9299999999999999,0.05,0.049994,1.49486e-07,-0.929973,-4.37169e-06
1771620644.7940109,-0.9299999999999999,-0.05,-0.0500096,1.28044e-07,-0.929973,-4.40479e-06
1771620646.217741,-0.9199999999999999,0.05,0.0499981,1.48303e-07,-0.919968,-4.38467e-06
1771620647.640802,-0.9199999999999999,-0.05,-0.0500107,1.25097e-07,-0.919967,-4.34098e-06
1771620649.0802512,-0.9099999999999999,0.05,0.049997,1.43046e-07,-0.909979,-4.26762e-06
1771620650.5027578,-0.9099999999999999,-0.05,-0.0500053,1.22578e-07,-0.909982,-4.24372e-06
1771620652.342744,-0.8999999999999999,0.05,0.0499995,1.39167e-07,-0.899976,-4.15522e-06
1771620654.1984107,-0.8999999999999999,-0.05,-0.0500038,1.1544e-07,-0.899971,-4.25872e-06
1771620655.6214585,-0.8899999999999999,0.05,0.0499998,1.36525e-07,-0.889982,-4.21698e-06
1771620657.0449986,-0.8899999999999999,-0.05,-0.0500054,1.16572e-07,-0.889982,-4.2206e-06
1771620658.4685156,-0.8799999999999999,0.05,0.0499985,1.34208e-07,-0.879978,-4.18068e-06
1771620659.8915155,-0.8799999999999999,-0.05,-0.0500062,1.16134e-07,-0.879979,-4.15292e-06
1771620661.315266,-0.8699999999999999,0.05,0.0500004,1.31947e-07,-0.869972,-4.12587e-06
1771620662.7387528,-0.8699999999999999,-0.05,-0.0500078,1.12254e-07,-0.869972,-4.11914e-06
1771620664.1619473,-0.8599999999999999,0.05,0.0499965,1.33661e-07,-0.859981,-4.07992e-06
1771620665.585707,-0.8599999999999999,-0.05,-0.0500094,1.09151e-07,-0.859981,-4.08532e-06
1771620667.008921,-0.8499999999999999,0.05,0.0499972,1.27012e-07,-0.849972,-4.07538e-06
1771620668.8484044,-0.8499999999999999,-0.05,-0.0500087,1.09892e-07,-0.849976,-4.05372e-06
1771620670.6874843,-0.8399999999999999,0.05,0.0499974,1.24492e-07,-0.839987,-4.03743e-06
1771620672.110947,-0.8399999999999999,-0.05,-0.0500077,1.04524e-07,-0.839987,-4.02584e-06
1771620673.5343168,-0.8299999999999998,0.05,0.0500003,1.22404e-07,-0.829984,-3.9634e-06
1771620674.957855,-0.8299999999999998,-0.05,-0.0500079,1.03382e-07,-0.829985,-3.96705e-06
1771620676.3807688,-0.8199999999999998,0.05,0.0499957,1.21747e-07,-0.819995,-3.93253e-06
1771620677.804179,-0.8199999999999998,-0.05,-0.0500092,1.00493e-07,-0.819994,-3.91796e-06
1771620679.227634,-0.8099999999999998,0.05,0.0499955,1.18729e-07,-0.809989,-3.8773e-06
1771620680.6515856,-0.8099999999999998,-0.05,-0.0500069,1.01139e-07,-0.809992,-3.85931e-06
1771620682.074423,-0.7999999999999998,0.05,0.0499969,1.18335e-07,-0.800002,-3.84253e-06
1771620683.498191,-0.7999999999999998,-0.05,-0.0500074,9.9274e-08,-0.8,-3.84385e-06
1771620685.593113,-0.7899999999999998,0.05,0.0499941,1.19668e-07,-0.789988,-3.80922e-06
1771620687.6399486,-0.7899999999999998,-0.05,-0.0500049,9.87734e-08,-0.789991,-3.78218e-06
1771620689.3193269,-0.7799999999999998,0.05,0.0499958,1.13553e-07,-0.780005,-3.73231e-06
1771620690.9507792,-0.7799999999999998,-0.05,-0.0500044,9.503e-08,-0.780006,-3.74159e-06
1771620692.6298707,-0.7699999999999998,0.05,0.0499946,1.13358e-07,-0.769998,-3.6735e-06
1771620694.261449,-0.7699999999999998,-0.05,-0.0500076,9.24811e-08,-0.769997,-3.66699e-06
1771620695.9405553,-0.7599999999999998,0.05,0.0499934,1.10008e-07,-0.759992,-3.64317e-06
1771620697.5715635,-0.7599999999999998,-0.05,-0.0500061,9.35468e-08,-0.75999,-3.62981e-06
1771620699.2512126,-0.7499999999999998,0.05,0.0499984,1.11958e-07,-0.749998,-3.59556e-06
1771620701.2984066,-0.7499999999999998,-0.05,-0.0500056,9.27232e-08,-0.750001,-3.56577e-06
1771620703.3934321,-0.7399999999999998,0.05,0.0499974,1.09613e-07,-0.739993,-3.52746e-06
1771620705.024859,-0.7399999999999998,-0.05,-0.0500049,9.1672e-08,-0.739995,-3.54201e-06
1771620706.704238,-0.7299999999999998,0.05,0.0499953,1.0627e-07,-0.730003,-3.50323e-06
1771620708.3352711,-0.7299999999999998,-0.05,-0.0500064,9.0775e-08,-0.730004,-3.4675e-06
1771620710.0148327,-0.7199999999999998,0.05,0.0499922,1.06942e-07,-0.719995,-3.43515e-06
1771620711.6621835,-0.7199999999999998,-0.05,-0.050007,8.82313e-08,-0.719995,-3.39926e-06
1771620713.3412976,-0.7099999999999997,0.05,0.0499947,1.05511e-07,-0.710005,-3.36714e-06
1771620714.9726512,-0.7099999999999997,-0.05,-0.050009,8.77628e-08,-0.710002,-3.37285e-06
1771620717.0678313,-0.6999999999999997,0.05,0.0499969,1.02275e-07,-0.699994,-3.33409e-06
1771620719.114798,-0.6999999999999997,-0.05,-0.0500062,8.49244e-08,-0.699995,-3.33003e-06
1771620720.7944024,-0.6899999999999997,0.05,0.0499964,9.97619e-08,-0.690005,-3.26926e-06
1771620722.2169209,-0.6899999999999997,-0.05,-0.0500058,8.28791e-08,-0.690005,-3.25957e-06
1771620723.67351,-0.6799999999999997,0.05,0.0499978,1.00597e-07,-0.680001,-3.21002e-06
1771620725.3046145,-0.6799999999999997,-0.05,-0.0500067,8.34774e-08,-0.680004,-3.20311e-06
1771620726.9837694,-0.6699999999999997,0.05,0.0499993,9.96087e-08,-0.669996,-3.0815e-06
1771620728.4072556,-0.6699999999999997,-0.05,-0.0500064,8.11987e-08,-0.669997,-3.13152e-06
1771620729.8298607,-0.6599999999999997,0.05,0.0499947,9.79366e-08,-0.660007,-3.11025e-06
1771620731.253831,-0.6599999999999997,-0.05,-0.0500087,8.28824e-08,-0.660008,-3.10361e-06
1771620733.0931983,-0.6499999999999997,0.05,0.0499942,9.9611e-08,-0.650002,-3.05785e-06
1771620734.93258,-0.6499999999999997,-0.05,-0.0500095,8.06255e-08,-0.650002,-3.0271e-06
1771620736.3591068,-0.6399999999999997,0.05,0.0499969,9.63433e-08,-0.640013,-2.9993e-06
1771620737.8111267,-0.6399999999999997,-0.05,-0.0500134,7.7551e-08,-0.64001,-2.98666e-06
1771620739.2346191,-0.6299999999999997,0.05,0.0499958,9.26912e-08,-0.630001,-2.9742e-06
1771620740.6585815,-0.6299999999999997,-0.05,-0.0500087,7.50898e-08,-0.630003,-2.94332e-06
1771620742.0814888,-0.6199999999999997,0.05,0.049996,9.31384e-08,-0.620014,-2.88161e-06
1771620743.5050557,-0.6199999999999997,-0.05,-0.0500093,7.54039e-08,-0.620008,-2.89265e-06
1771620744.9286838,-0.6099999999999997,0.05,0.0499943,9.11614e-08,-0.610004,-2.84326e-06
1771620746.3518715,-0.6099999999999997,-0.05,-0.0500089,7.28995e-08,-0.610005,-2.82472e-06
1771620747.7753122,-0.5999999999999996,0.05,0.0499952,8.89423e-08,-0.600016,-2.80092e-06
1771620749.614679,-0.5999999999999996,-0.05,-0.050011,7.37241e-08,-0.600016,-2.77921e-06
1771620751.4526281,-0.5899999999999996,0.05,0.0499944,8.8881e-08,-0.590012,-2.7523e-06
1771620752.8771727,-0.5899999999999996,-0.05,-0.0500085,7.12769e-08,-0.59001,-2.71919e-06
1771620754.3003776,-0.5799999999999996,0.05,0.0499931,8.6912e-08,-0.580003,-2.68751e-06
1771620755.7238717,-0.5799999999999996,-0.05,-0.0500113,7.20302e-08,-0.580006,-2.68194e-06
1771620757.147344,-0.5699999999999996,0.05,0.049992,8.75186e-08,-0.570012,-2.62751e-06
1771620758.5707982,-0.5699999999999996,-0.05,-0.0500074,7.08261e-08,-0.570013,-2.6268e-06
1771620759.9943259,-0.5599999999999996,0.05,0.0499931,8.62645e-08,-0.560007,-2.60109e-06
1771620761.417555,-0.5599999999999996,-0.05,-0.0500113,6.80137e-08,-0.560004,-2.59614e-06
1771620762.8397942,-0.5499999999999996,0.05,0.0499931,8.45748e-08,-0.550014,-2.54686e-06
1771620764.2635858,-0.5499999999999996,-0.05,-0.0500094,6.72156e-08,-0.550015,-2.49131e-06
1771620766.1036332,-0.5399999999999996,0.05,0.0499965,8.2603e-08,-0.540007,-2.46673e-06
1771620767.9427419,-0.5399999999999996,-0.05,-0.0500085,6.5091e-08,-0.540007,-2.46438e-06
1771620769.3661294,-0.5299999999999996,0.05,0.0499944,8.03195e-08,-0.530014,-2.43616e-06
1771620770.7895534,-0.5299999999999996,-0.05,-0.0500085,6.58654e-08,-0.530014,-2.41802e-06
1771620772.2126122,-0.5199999999999996,0.05,0.0499944,8.00151e-08,-0.52001,-2.38623e-06
1771620773.6359503,-0.5199999999999996,-0.05,-0.050008,6.42066e-08,-0.520011,-2.38077e-06
1771620775.0593703,-0.5099999999999996,0.05,0.049994,7.7945e-08,-0.510018,-2.3231e-06
1771620776.4821165,-0.5099999999999996,-0.05,-0.0500094,6.28095e-08,-0.510016,-2.25696e-06
1771620777.9543543,-0.49999999999999956,0.05,0.0499956,7.72553e-08,-0.500011,-2.18951e-06
1771620779.377816,-0.49999999999999956,-0.05,-0.0500073,5.9433e-08,-0.50001,-2.17056e-06
1771620780.8013153,-0.48999999999999955,0.05,0.0499966,7.58896e-08,-0.490017,-2.13341e-06
1771620782.6404946,-0.48999999999999955,-0.05,-0.0500117,5.94235e-08,-0.490019,-2.12264e-06
1771620784.4800568,-0.47999999999999954,0.05,0.0499982,7.51123e-08,-0.480014,-2.08609e-06
1771620785.9030895,-0.47999999999999954,-0.05,-0.0500083,5.86439e-08,-0.480012,-2.05531e-06
1771620787.3266242,-0.46999999999999953,0.05,0.0499946,7.48478e-08,-0.470004,-2.03311e-06
1771620788.7497342,-0.46999999999999953,-0.05,-0.0500088,5.77705e-08,-0.470003,-2.0229e-06
1771620790.173228,-0.4599999999999995,0.05,0.049996,7.29192e-08,-0.460014,-1.99182e-06
1771620791.5967138,-0.4599999999999995,-0.05,-0.0500095,5.63501e-08,-0.460015,-1.97744e-06
1771620793.0204134,-0.4499999999999995,0.05,0.0499942,7.18306e-08,-0.450005,-1.95515e-06
1771620794.4434278,-0.4499999999999995,-0.05,-0.0500061,5.43129e-08,-0.450004,-1.93933e-06
1771620795.866764,-0.4399999999999995,0.05,0.0499936,6.92482e-08,-0.440014,-1.9017e-06
1771620797.2901335,-0.4399999999999995,-0.05,-0.0500068,5.29676e-08,-0.440016,-1.89961e-06
1771620799.1295326,-0.4299999999999995,0.05,0.0499967,6.84835e-08,-0.43001,-1.86132e-06
1771620800.9684927,-0.4299999999999995,-0.05,-0.0500106,5.16497e-08,-0.430008,-1.85049e-06
1771620802.440276,-0.4199999999999995,0.05,0.0499971,6.89454e-08,-0.420018,-1.81456e-06
1771620803.8636515,-0.4199999999999995,-0.05,-0.0500088,5.08976e-08,-0.420015,-1.806e-06
1771620805.2874188,-0.4099999999999995,0.05,0.049999,6.77078e-08,-0.410012,-1.7899e-06
1771620806.7106962,-0.4099999999999995,-0.05,-0.0500075,4.97555e-08,-0.410011,-1.77378e-06
1771620808.1340904,-0.39999999999999947,0.05,0.0499963,6.57968e-08,-0.40002,-1.72913e-06
1771620809.5573013,-0.39999999999999947,-0.05,-0.0500082,4.81272e-08,-0.400018,-1.71576e-06
1771620810.9969945,-0.38999999999999946,0.05,0.0499942,6.39348e-08,-0.390008,-1.69026e-06
1771620812.4206505,-0.38999999999999946,-0.05,-0.0500102,4.76911e-08,-0.390008,-1.66859e-06
1771620813.8443189,-0.37999999999999945,0.05,0.049994,6.34091e-08,-0.380003,-1.63368e-06
1771620815.6830726,-0.37999999999999945,-0.05,-0.0500068,4.6391e-08,-0.380004,-1.63538e-06
1771620817.5216916,-0.36999999999999944,0.05,0.0499958,6.38001e-08,-0.370015,-1.59952e-06
1771620818.9457786,-0.36999999999999944,-0.05,-0.0500108,4.51393e-08,-0.370013,-1.5837e-06
1771620820.3694725,-0.35999999999999943,0.05,0.0499968,6.25592e-08,-0.360005,-1.55485e-06
1771620821.7928221,-0.35999999999999943,-0.05,-0.0500091,4.31046e-08,-0.360004,-1.54347e-06
1771620823.2158399,-0.3499999999999994,0.05,0.0499942,6.16249e-08,-0.350013,-1.50875e-06
1771620824.6391737,-0.3499999999999994,-0.05,-0.0500119,4.18789e-08,-0.350015,-1.49863e-06
1771620826.0625238,-0.3399999999999994,0.05,0.0499941,5.97881e-08,-0.340006,-1.46895e-06
1771620827.485877,-0.3399999999999994,-0.05,-0.0500125,4.10155e-08,-0.340008,-1.44519e-06
1771620828.9094503,-0.3299999999999994,0.05,0.0499937,5.84833e-08,-0.330018,-1.42062e-06
1771620830.332803,-0.3299999999999994,-0.05,-0.0500108,3.95368e-08,-0.330017,-1.39962e-06
1771620832.1722255,-0.3199999999999994,0.05,0.0499951,5.72304e-08,-0.320008,-1.36904e-06
1771620834.0112753,-0.3199999999999994,-0.05,-0.0500079,3.78796e-08,-0.320007,-1.35297e-06
1771620835.4349751,-0.3099999999999994,0.05,0.0499952,5.69741e-08,-0.310017,-1.32472e-06
1771620836.858354,-0.3099999999999994,-0.05,-0.0500079,3.61622e-08,-0.310016,-1.30858e-06
1771620838.2817895,-0.2999999999999994,0.05,0.0499976,5.63148e-08,-0.300007,-1.27642e-06
1771620839.7051113,-0.2999999999999994,-0.05,-0.0500073,3.44155e-08,-0.300007,-1.26337e-06
1771620841.127565,-0.28999999999999937,0.05,0.0499992,5.50482e-08,-0.289999,-1.23062e-06
1771620842.5519168,-0.28999999999999937,-0.05,-0.0500072,3.31563e-08,-0.289997,-1.21766e-06
1771620843.9756887,-0.27999999999999936,0.05,0.0499994,5.33728e-08,-0.280006,-1.18094e-06
1771620845.3988473,-0.27999999999999936,-0.05,-0.0500094,3.14748e-08,-0.280005,-1.16434e-06
1771620846.8216631,-0.26999999999999935,0.05,0.0499944,5.22675e-08,-0.270001,-1.12953e-06
1771620848.6615846,-0.26999999999999935,-0.05,-0.050005,3.04312e-08,-0.270001,-1.11166e-06
1771620850.5006824,-0.25999999999999934,0.05,0.0499968,5.1273e-08,-0.260009,-1.08117e-06
1771620851.9241118,-0.25999999999999934,-0.05,-0.050008,2.7914e-08,-0.260009,-1.06485e-06
1771620853.3476985,-0.24999999999999933,0.05,0.0499976,5.04092e-08,-0.25,-1.03189e-06
1771620854.7709296,-0.24999999999999933,-0.05,-0.0500052,2.55298e-08,-0.250001,-1.0167e-06
1771620856.193369,-0.23999999999999932,0.05,0.0500004,5.0809e-08,-0.240008,-9.88216e-07
1771620857.8258865,-0.23999999999999932,-0.05,-0.0500084,2.46078e-08,-0.240008,-9.75398e-07
1771620859.2492156,-0.22999999999999932,0.05,0.0499966,4.82073e-08,-0.23,-9.5295e-07
1771620860.6728384,-0.22999999999999932,-0.05,-0.0500105,2.23336e-08,-0.229998,-9.31743e-07
1771620862.0962977,-0.2199999999999993,0.05,0.0499977,4.79964e-08,-0.220005,-8.98514e-07
1771620863.5197108,-0.2199999999999993,-0.05,-0.05001,1.97476e-08,-0.220007,-8.87486e-07
1771620865.3584626,-0.2099999999999993,0.05,0.0499958,4.65133e-08,-0.209999,-8.52541e-07
1771620867.198337,-0.2099999999999993,-0.05,-0.0500072,1.80614e-08,-0.21,-8.36589e-07
1771620868.6376243,-0.1999999999999993,0.05,0.0499947,4.4395e-08,-0.20001,-8.09587e-07
1771620870.0611012,-0.1999999999999993,-0.05,-0.0500093,1.57193e-08,-0.200008,-7.87196e-07
1771620871.4836845,-0.18999999999999928,0.05,0.049995,4.38821e-08,-0.190001,-7.59186e-07
1771620872.9076493,-0.18999999999999928,-0.05,-0.0500108,1.26266e-08,-0.190003,-7.43504e-07
1771620874.3301263,-0.17999999999999927,0.05,0.0499923,4.38523e-08,-0.179996,-7.08384e-07
1771620875.7553282,-0.17999999999999927,-0.05,-0.0500118,9.70514e-09,-0.179994,-6.93739e-07
1771620877.177509,-0.16999999999999926,0.05,0.0499948,4.28786e-08,-0.170002,-6.63935e-07
1771620878.6168032,-0.16999999999999926,-0.05,-0.0500083,7.28493e-09,-0.17,-6.44161e-07
1771620880.0401564,-0.15999999999999925,0.05,0.0499965,4.06312e-08,-0.159992,-6.17786e-07
1771620881.8791022,-0.15999999999999925,-0.05,-0.0500053,4.10573e-09,-0.159994,-5.93121e-07
1771620883.7188966,-0.14999999999999925,0.05,0.0499981,4.03193e-08,-0.15,-5.66239e-07
1771620885.1428628,-0.14999999999999925,-0.05,-0.0500075,7.34675e-10,-0.150002,-5.57694e-07
1771620886.5665627,-0.13999999999999924,0.05,0.0499959,3.95348e-08,-0.139989,-5.36125e-07
1771620887.9898298,-0.13999999999999924,-0.05,-0.0500059,-1.64535e-09,-0.139988,-5.15375e-07
1771620889.4613082,-0.12999999999999923,0.05,0.0499946,3.75904e-08,-0.130001,-4.91656e-07
1771620890.9005811,-0.12999999999999923,-0.05,-0.0500068,-4.39683e-09,-0.13,-4.64823e-07
1771620892.324098,-0.11999999999999923,0.05,0.0499942,3.61547e-08,-0.119989,-4.40877e-07
1771620893.7473476,-0.11999999999999923,-0.05,-0.050008,-8.11212e-09,-0.119991,-4.19755e-07
1771620895.1708686,-0.10999999999999924,0.05,0.0499983,3.59004e-08,-0.110001,-3.95979e-07
1771620896.5947728,-0.10999999999999924,-0.05,-0.0500063,-1.16314e-08,-0.110002,-3.791e-07
1771620898.4332092,-0.09999999999999924,0.05,0.0499955,3.49195e-08,-0.0999863,-3.55343e-07
1771620900.2726967,-0.09999999999999924,-0.05,-0.0500065,-1.48116e-08,-0.0999857,-3.32114e-07
1771620901.696302,-0.08999999999999925,0.05,0.0499943,3.34325e-08,-0.0899889,-3.14321e-07
1771620903.1193874,-0.08999999999999925,-0.05,-0.0500065,-1.73545e-08,-0.0899895,-2.95532e-07
1771620904.5427442,-0.07999999999999925,0.05,0.049995,3.22218e-08,-0.0799872,-2.7347e-07
1771620905.966392,-0.07999999999999925,-0.05,-0.0500063,-2.14032e-08,-0.0799883,-2.55251e-07
1771620907.3897257,-0.06999999999999926,0.05,0.0499974,3.20457e-08,-0.0699941,-2.33179e-07
1771620908.8135374,-0.06999999999999926,-0.05,-0.0500045,-2.49824e-08,-0.069991,-2.17649e-07
1771620910.2521312,-0.059999999999999255,0.05,0.0500004,3.10921e-08,-0.0599921,-1.93099e-07
1771620911.6923013,-0.059999999999999255,-0.05,-0.0500077,-2.79282e-08,-0.0599903,-1.74376e-07
1771620913.115699,-0.04999999999999925,0.05,0.0499955,2.95897e-08,-0.0499909,-1.57774e-07
1771620914.9547668,-0.04999999999999925,-0.05,-0.0500051,-3.14292e-08,-0.049991,-1.40249e-07
1771620916.7942398,-0.03999999999999925,0.05,0.0499976,2.93906e-08,-0.0399893,-1.23994e-07
1771620918.2173316,-0.03999999999999925,-0.05,-0.0500056,-3.49348e-08,-0.0399904,-1.08602e-07
1771620919.6408114,-0.02999999999999925,0.05,0.0499966,2.85934e-08,-0.0299886,-9.16598e-08
1771620921.3203404,-0.02999999999999925,-0.05,-0.0500033,-3.7076e-08,-0.0299909,-7.67051e-08
1771620922.7596712,-0.019999999999999248,0.05,0.0500003,2.79068e-08,-0.0199874,-6.15824e-08
